Date,Store_ID,Product_ID,Daily_Sale,Promotion,Holiday,Revenue,Store_Size,Store_Location_Type,Day_of_Week,Year,Total_Daily_Revenue
2023-04-07,2,105,233,0,0,10653.89,Medium,Urban,Friday,2023,12207.81
2023-02-10,5,103,384,0,1,10774.57,Medium,Suburban,Friday,2023,11019.8
2023-02-16,5,104,360,0,1,4642.82,Medium,Rural,Thursday,2023,3992.35
2023-01-26,4,104,478,1,0,7065.82,Small,Suburban,Thursday,2023,7169.85
2023-02-13,3,104,52,1,0,2163.91,Large,Rural,Monday,2023,2398.38
2023-04-10,2,104,279,1,1,6543.5,Small,Rural,Monday,2023,6185.79
2023-02-02,5,104,456,1,1,5020.96,Large,Urban,Thursday,2023,5089.29
2023-03-07,4,103,97,0,0,1387.57,Medium,Rural,Tuesday,2023,1339.68
2023-02-03,3,103,439,1,0,6266.45,Large,Suburban,Friday,2023,5245.1
2023-02-07,1,101,413,0,1,10675.87,Small,Urban,Tuesday,2023,12261.14
2023-01-26,3,101,427,0,1,8449.06,Small,Suburban,Thursday,2023,7606.06
2023-02-13,3,103,351,0,0,5712.92,Small,Rural,Monday,2023,5420.81
2023-02-19,5,103,360,1,0,7801.0,Medium,Rural,Sunday,2023,9350.02
2023-01-30,3,105,447,0,0,6815.73,Large,Rural,Monday,2023,6540.8
2023-03-06,1,101,470,0,1,5574.82,Medium,Rural,Monday,2023,5312.71
2023-03-21,3,103,119,0,0,5826.86,Medium,Suburban,Tuesday,2023,6567.41
2023-02-05,5,101,198,0,0,6982.53,Medium,Urban,Sunday,2023,5965.52
2023-04-02,1,104,492,0,1,6600.86,Medium,Urban,Sunday,2023,7497.99
2023-01-27,5,103,381,0,0,4428.92,Large,Rural,Friday,2023,3846.69
2023-02-19,4,102,165,0,0,3082.32,Medium,Suburban,Sunday,2023,2973.78
2023-02-19,2,101,390,1,1,13967.55,Small,Urban,Sunday,2023,14302.85
2023-01-13,4,105,312,0,1,10301.14,Medium,Urban,Friday,2023,10990.94
2023-02-02,4,101,495,1,0,10768.43,Large,Rural,Thursday,2023,12181.24
2023-02-01,2,105,477,0,1,23738.35,Large,Urban,Wednesday,2023,23379.3
2023-02-19,2,103,322,1,1,10470.62,Medium,Rural,Sunday,2023,9810.47
2023-01-12,3,102,76,1,1,1772.53,Small,Urban,Thursday,2023,1948.22
2023-01-13,3,102,470,1,1,15140.09,Large,Suburban,Friday,2023,17186.87
2023-01-18,1,104,324,1,0,14228.82,Small,Rural,Wednesday,2023,12808.19
2023-02-06,1,104,445,1,0,21157.69,Large,Urban,Monday,2023,23618.17
